timestamp,device_id,device_name,latency_ms
2025-08-13 00:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,7.0
2025-08-13 00:00:00,dev-2,WNC DT-EXT03A-WNC,9.64
2025-08-13 00:00:00,dev-3,WNC DT-EXT01A-WNC (A),14.14
2025-08-13 00:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.71
2025-08-13 00:00:00,dev-5,WNC DT-EXT01A-WNC (C),21.58
2025-08-13 01:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,7.66
2025-08-13 01:00:00,dev-2,WNC DT-EXT03A-WNC,12.17
2025-08-13 01:00:00,dev-3,WNC DT-EXT01A-WNC (A),15.26
2025-08-13 01:00:00,dev-4,WNC DT-EXT01A-WNC (B),17.4
2025-08-13 01:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 02:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.07
2025-08-13 02:00:00,dev-2,WNC DT-EXT03A-WNC,10.72
2025-08-13 02:00:00,dev-3,WNC DT-EXT01A-WNC (A),15.8
2025-08-13 02:00:00,dev-4,WNC DT-EXT01A-WNC (B),18.22
2025-08-13 02:00:00,dev-5,WNC DT-EXT01A-WNC (C),24.68
2025-08-13 03:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,6.11
2025-08-13 03:00:00,dev-2,WNC DT-EXT03A-WNC,10.45
2025-08-13 03:00:00,dev-3,WNC DT-EXT01A-WNC (A),18.75
2025-08-13 03:00:00,dev-4,WNC DT-EXT01A-WNC (B),19.58
2025-08-13 03:00:00,dev-5,WNC DT-EXT01A-WNC (C),24.87
2025-08-13 04:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,9.57
2025-08-13 04:00:00,dev-2,WNC DT-EXT03A-WNC,11.84
2025-08-13 04:00:00,dev-3,WNC DT-EXT01A-WNC (A),19.94
2025-08-13 04:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.51
2025-08-13 04:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 05:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,10.35
2025-08-13 05:00:00,dev-2,WNC DT-EXT03A-WNC,6.32
2025-08-13 05:00:00,dev-3,WNC DT-EXT01A-WNC (A),22.25
2025-08-13 05:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.51
2025-08-13 05:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 06:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,12.3
2025-08-13 06:00:00,dev-2,WNC DT-EXT03A-WNC,8.93
2025-08-13 06:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.77
2025-08-13 06:00:00,dev-4,WNC DT-EXT01A-WNC (B),24.72
2025-08-13 06:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 07:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,12.49
2025-08-13 07:00:00,dev-2,WNC DT-EXT03A-WNC,11.48
2025-08-13 07:00:00,dev-3,WNC DT-EXT01A-WNC (A),21.78
2025-08-13 07:00:00,dev-4,WNC DT-EXT01A-WNC (B),25.0
2025-08-13 07:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 08:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,16.36
2025-08-13 08:00:00,dev-2,WNC DT-EXT03A-WNC,9.31
2025-08-13 08:00:00,dev-3,WNC DT-EXT01A-WNC (A),22.24
2025-08-13 08:00:00,dev-4,WNC DT-EXT01A-WNC (B),25.0
2025-08-13 08:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 09:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,17.22
2025-08-13 09:00:00,dev-2,WNC DT-EXT03A-WNC,15.23
2025-08-13 09:00:00,dev-3,WNC DT-EXT01A-WNC (A),24.28
2025-08-13 09:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.99
2025-08-13 09:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 10:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,16.84
2025-08-13 10:00:00,dev-2,WNC DT-EXT03A-WNC,15.04
2025-08-13 10:00:00,dev-3,WNC DT-EXT01A-WNC (A),25.0
2025-08-13 10:00:00,dev-4,WNC DT-EXT01A-WNC (B),25.0
2025-08-13 10:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 11:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,18.73
2025-08-13 11:00:00,dev-2,WNC DT-EXT03A-WNC,17.29
2025-08-13 11:00:00,dev-3,WNC DT-EXT01A-WNC (A),21.46
2025-08-13 11:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.19
2025-08-13 11:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 12:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,17.64
2025-08-13 12:00:00,dev-2,WNC DT-EXT03A-WNC,16.62
2025-08-13 12:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.48
2025-08-13 12:00:00,dev-4,WNC DT-EXT01A-WNC (B),24.6
2025-08-13 12:00:00,dev-5,WNC DT-EXT01A-WNC (C),25.0
2025-08-13 13:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,15.14
2025-08-13 13:00:00,dev-2,WNC DT-EXT03A-WNC,20.0
2025-08-13 13:00:00,dev-3,WNC DT-EXT01A-WNC (A),20.28
2025-08-13 13:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.31
2025-08-13 13:00:00,dev-5,WNC DT-EXT01A-WNC (C),21.64
2025-08-13 14:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,16.1
2025-08-13 14:00:00,dev-2,WNC DT-EXT03A-WNC,21.42
2025-08-13 14:00:00,dev-3,WNC DT-EXT01A-WNC (A),17.92
2025-08-13 14:00:00,dev-4,WNC DT-EXT01A-WNC (B),23.42
2025-08-13 14:00:00,dev-5,WNC DT-EXT01A-WNC (C),23.69
2025-08-13 15:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,12.91
2025-08-13 15:00:00,dev-2,WNC DT-EXT03A-WNC,20.88
2025-08-13 15:00:00,dev-3,WNC DT-EXT01A-WNC (A),18.08
2025-08-13 15:00:00,dev-4,WNC DT-EXT01A-WNC (B),22.03
2025-08-13 15:00:00,dev-5,WNC DT-EXT01A-WNC (C),21.99
2025-08-13 16:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,14.22
2025-08-13 16:00:00,dev-2,WNC DT-EXT03A-WNC,21.22
2025-08-13 16:00:00,dev-3,WNC DT-EXT01A-WNC (A),11.65
2025-08-13 16:00:00,dev-4,WNC DT-EXT01A-WNC (B),18.91
2025-08-13 16:00:00,dev-5,WNC DT-EXT01A-WNC (C),20.13
2025-08-13 17:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,11.23
2025-08-13 17:00:00,dev-2,WNC DT-EXT03A-WNC,21.19
2025-08-13 17:00:00,dev-3,WNC DT-EXT01A-WNC (A),12.26
2025-08-13 17:00:00,dev-4,WNC DT-EXT01A-WNC (B),16.29
2025-08-13 17:00:00,dev-5,WNC DT-EXT01A-WNC (C),15.23
2025-08-13 18:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,9.38
2025-08-13 18:00:00,dev-2,WNC DT-EXT03A-WNC,19.01
2025-08-13 18:00:00,dev-3,WNC DT-EXT01A-WNC (A),11.01
2025-08-13 18:00:00,dev-4,WNC DT-EXT01A-WNC (B),16.36
2025-08-13 18:00:00,dev-5,WNC DT-EXT01A-WNC (C),17.89
2025-08-13 19:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,7.06
2025-08-13 19:00:00,dev-2,WNC DT-EXT03A-WNC,19.22
2025-08-13 19:00:00,dev-3,WNC DT-EXT01A-WNC (A),7.67
2025-08-13 19:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.71
2025-08-13 19:00:00,dev-5,WNC DT-EXT01A-WNC (C),16.77
2025-08-13 20:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,8.5
2025-08-13 20:00:00,dev-2,WNC DT-EXT03A-WNC,18.03
2025-08-13 20:00:00,dev-3,WNC DT-EXT01A-WNC (A),9.02
2025-08-13 20:00:00,dev-4,WNC DT-EXT01A-WNC (B),13.7
2025-08-13 20:00:00,dev-5,WNC DT-EXT01A-WNC (C),13.68
2025-08-13 21:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,5.27
2025-08-13 21:00:00,dev-2,WNC DT-EXT03A-WNC,17.4
2025-08-13 21:00:00,dev-3,WNC DT-EXT01A-WNC (A),8.81
2025-08-13 21:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.76
2025-08-13 21:00:00,dev-5,WNC DT-EXT01A-WNC (C),16.38
2025-08-13 22:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.03
2025-08-13 22:00:00,dev-2,WNC DT-EXT03A-WNC,16.75
2025-08-13 22:00:00,dev-3,WNC DT-EXT01A-WNC (A),10.01
2025-08-13 22:00:00,dev-4,WNC DT-EXT01A-WNC (B),12.43
2025-08-13 22:00:00,dev-5,WNC DT-EXT01A-WNC (C),17.67
2025-08-13 23:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,3.69
2025-08-13 23:00:00,dev-2,WNC DT-EXT03A-WNC,12.03
2025-08-13 23:00:00,dev-3,WNC DT-EXT01A-WNC (A),12.5
2025-08-13 23:00:00,dev-4,WNC DT-EXT01A-WNC (B),14.87
2025-08-13 23:00:00,dev-5,WNC DT-EXT01A-WNC (C),19.0
2025-08-14 00:00:00,dev-1,ARCADYAN SPEEDHOMEWLAN,4.98
2025-08-14 00:00:00,dev-2,WNC DT-EXT03A-WNC,11.86
